"source_settlement_raw","municipality","original_region","mapping_source","event_date"
"מרכז אזורי מגילות","מרכז אזורי מגילות","?? ?????","unmapped_fallback","2026-03-01"
"בית חגלה","בית חגלה","?? ?????","unmapped_fallback","2026-03-01"
"בני אדם","בני אדם","?? ?????","unmapped_fallback","2026-03-01"
"בר כוכבא","בר כוכבא","?? ?????","unmapped_fallback","2026-03-01"
"גבעות","גבעות","?? ?????","unmapped_fallback","2026-03-01"
"החווה של זוהר","החווה של זוהר","?? ?????","unmapped_fallback","2026-03-01"
"חוות בניהו","חוות בניהו","?? ?????","unmapped_fallback","2026-03-01"
"חוות הרועה העברי","חוות הרועה העברי","?? ?????","unmapped_fallback","2026-03-01"
"חוות חנינא","חוות חנינא","?? ?????","unmapped_fallback","2026-03-01"
"חוות ינון","חוות ינון","?? ?????","unmapped_fallback","2026-03-01"
"חוות מלכיאל","חוות מלכיאל","?? ?????","unmapped_fallback","2026-03-01"
"חוות נחלת צבי","חוות נחלת צבי","?? ?????","unmapped_fallback","2026-03-01"
"חוות עדן","חוות עדן","?? ?????","unmapped_fallback","2026-03-01"
"חוות צאן קדר","חוות צאן קדר","?? ?????","unmapped_fallback","2026-03-01"
"חוות קשואלה","חוות קשואלה","?? ?????","unmapped_fallback","2026-03-01"
"מגרון","מגרון","?? ?????","unmapped_fallback","2026-03-01"
"נופי פרת","נופי פרת","?? ?????","unmapped_fallback","2026-03-01"
"צומת אלמוג","צומת אלמוג","?? ?????","unmapped_fallback","2026-03-01"
"קדם ערבה","קדם ערבה","?? ?????","unmapped_fallback","2026-03-01"
"חוות ארץ האיילים","חוות ארץ האיילים","?? ?????","unmapped_fallback","2026-03-01"
"אלון","אלון","?? ?????","unmapped_fallback","2026-03-01"
"חוות הרועה העברי","חוות הרועה העברי","?? ?????","unmapped_fallback","2026-03-01"
"נופי פרת","נופי פרת","?? ?????","unmapped_fallback","2026-03-01"
"בני אדם","בני אדם","?? ?????","unmapped_fallback","2026-03-01"
"חוות בניהו","חוות בניהו","?? ?????","unmapped_fallback","2026-03-01"
"חוות נחלת צבי","חוות נחלת צבי","?? ?????","unmapped_fallback","2026-03-01"
"מגרון","מגרון","?? ?????","unmapped_fallback","2026-03-01"
"חוות יאיר","חוות יאיר","?? ?????","unmapped_fallback","2026-03-01"
"הר ברכה","הר ברכה","?? ?????","unmapped_fallback","2026-03-01"
"חוות אביחי","חוות אביחי","?? ?????","unmapped_fallback","2026-03-01"
"חוות אלחי","חוות אלחי","?? ?????","unmapped_fallback","2026-03-01"
"חוות נוף אב""י","חוות נוף אב""י","?? ?????","unmapped_fallback","2026-03-01"
"חוות צרידה","חוות צרידה","?? ?????","unmapped_fallback","2026-03-01"
"חוות שוביאל","חוות שוביאל","?? ?????","unmapped_fallback","2026-03-01"
"חוות שחרית","חוות שחרית","?? ?????","unmapped_fallback","2026-03-01"
"חוות עולם חסד","חוות עולם חסד","?? ?????","unmapped_fallback","2026-03-01"
"חוות שדה","חוות שדה","?? ?????","unmapped_fallback","2026-03-01"
"אמץ","אמץ","?? ?????","unmapped_fallback","2026-03-01"
"בית חרות","בית חרות","?? ?????","unmapped_fallback","2026-03-01"
"גבעת חיים מאוחד","גבעת חיים מאוחד","?? ?????","unmapped_fallback","2026-03-01"
"חבצלת השרון וצוקי ים","חבצלת השרון וצוקי ים","?? ?????","unmapped_fallback","2026-03-01"
"חוות נווה צוף","חוות נווה צוף","?? ?????","unmapped_fallback","2026-03-01"
"חומש","חומש","?? ?????","unmapped_fallback","2026-03-01"
"מכינת אלישע","מכינת אלישע","?? ?????","unmapped_fallback","2026-03-01"
"חוות ראש תאנה","חוות ראש תאנה","?? ?????","unmapped_fallback","2026-03-01"
"חוות הרשאש","חוות הרשאש","?? ?????","unmapped_fallback","2026-03-01"
"חוות מגדלים","חוות מגדלים","?? ?????","unmapped_fallback","2026-03-01"
"חוות יאיר","חוות יאיר","?? ?????","unmapped_fallback","2026-03-01"
"חבצלת השרון וצוקי ים","חבצלת השרון וצוקי ים","?? ?????","unmapped_fallback","2026-03-01"
"אמץ","אמץ","?? ?????","unmapped_fallback","2026-03-01"
"חוות אלחי","חוות אלחי","?? ?????","unmapped_fallback","2026-03-01"
"חומש","חומש","?? ?????","unmapped_fallback","2026-03-01"
"בית חרות","בית חרות","?? ?????","unmapped_fallback","2026-03-01"
"גבעת חיים איחוד","גבעת חיים איחוד","?? ?????","unmapped_fallback","2026-03-01"
"גבעת חיים מאוחד","גבעת חיים מאוחד","?? ?????","unmapped_fallback","2026-03-01"
"הר ברכה","הר ברכה","?? ?????","unmapped_fallback","2026-03-01"
"גבעת פורת יוסף","גבעת פורת יוסף","?? ?????","unmapped_fallback","2026-03-01"
"החווה של יאיא","החווה של יאיא","?? ?????","unmapped_fallback","2026-03-01"
"חוות גנות","חוות גנות","?? ?????","unmapped_fallback","2026-03-01"
"חוות מרום שמואל","חוות מרום שמואל","?? ?????","unmapped_fallback","2026-03-01"
"חוות שדה","חוות שדה","?? ?????","unmapped_fallback","2026-03-01"
"גבעת אסף","גבעת אסף","?? ?????","unmapped_fallback","2026-03-01"
"חוות אביחי","חוות אביחי","?? ?????","unmapped_fallback","2026-03-01"
"אעירה השחר","אעירה השחר","?? ?????","unmapped_fallback","2026-03-01"
"חוות הרשאש","חוות הרשאש","?? ?????","unmapped_fallback","2026-03-01"
"חוות מגדלים","חוות מגדלים","?? ?????","unmapped_fallback","2026-03-01"
"חוות מגנזי","חוות מגנזי","?? ?????","unmapped_fallback","2026-03-01"
"חוות מעלה אהוביה","חוות מעלה אהוביה","?? ?????","unmapped_fallback","2026-03-01"
"חוות נווה צוף","חוות נווה צוף","?? ?????","unmapped_fallback","2026-03-01"
"חוות נוף אב""י","חוות נוף אב""י","?? ?????","unmapped_fallback","2026-03-01"
"חוות נחל שילה","חוות נחל שילה","?? ?????","unmapped_fallback","2026-03-01"
"חוות עולם חסד","חוות עולם חסד","?? ?????","unmapped_fallback","2026-03-01"
"חוות פריאל","חוות פריאל","?? ?????","unmapped_fallback","2026-03-01"
"חוות צרידה","חוות צרידה","?? ?????","unmapped_fallback","2026-03-01"
"חוות ראש תאנה","חוות ראש תאנה","?? ?????","unmapped_fallback","2026-03-01"
"חוות שוביאל","חוות שוביאל","?? ?????","unmapped_fallback","2026-03-01"
"חוות שחרית","חוות שחרית","?? ?????","unmapped_fallback","2026-03-01"
"יבוא דודי","יבוא דודי","?? ?????","unmapped_fallback","2026-03-01"
"מכינת אלישע","מכינת אלישע","?? ?????","unmapped_fallback","2026-03-01"
"בית אלפא וחפציבה","בית אלפא וחפציבה","?? ?????","unmapped_fallback","2026-03-01"
"כפר גמילה מלכישוע","כפר גמילה מלכישוע","?? ?????","unmapped_fallback","2026-03-01"
"נוה איתן","נוה איתן","?? ?????","unmapped_fallback","2026-03-01"
"גני חוגה","גני חוגה","?? ?????","unmapped_fallback","2026-03-01"
"בתרונות","בתרונות","?? ?????","unmapped_fallback","2026-03-01"
"החווה של אורי כהן","החווה של אורי כהן","?? ?????","unmapped_fallback","2026-03-01"
"החווה של עשהאל","החווה של עשהאל","?? ?????","unmapped_fallback","2026-03-01"
"חוות יד השומר","חוות יד השומר","?? ?????","unmapped_fallback","2026-03-01"
"חוות עמיאל","חוות עמיאל","?? ?????","unmapped_fallback","2026-03-01"
"החווה של זוהר","החווה של זוהר","?? ?????","unmapped_fallback","2026-03-01"
"באקה אל גרבייה","באקה אל גרבייה","?? ?????","unmapped_fallback","2026-03-01"
"חרמש דרום","חרמש דרום","?? ?????","unmapped_fallback","2026-03-01"
"אזור תעשייה קיסריה","אזור תעשייה קיסריה","?? ?????","unmapped_fallback","2026-03-01"
"גבעת עדה","גבעת עדה","?? ?????","unmapped_fallback","2026-03-01"
"מוקיבלה","מוקיבלה","?? ?????","unmapped_fallback","2026-03-01"
"סנדלה","סנדלה","?? ?????","unmapped_fallback","2026-03-01"
"אום אל קוטוף","אום אל קוטוף","?? ?????","unmapped_fallback","2026-03-01"
"אזור תעשייה שחק","אזור תעשייה שחק","?? ?????","unmapped_fallback","2026-03-01"
"ברטעה","ברטעה","?? ?????","unmapped_fallback","2026-03-01"
"מועאוויה","מועאוויה","?? ?????","unmapped_fallback","2026-03-01"
"מתחם שביל התפוזים","מתחם שביל התפוזים","?? ?????","unmapped_fallback","2026-03-01"
"עין אל סהלה","עין אל סהלה","?? ?????","unmapped_fallback","2026-03-01"
"חוות אביה","חוות אביה","?? ?????","unmapped_fallback","2026-03-01"
"חוות אל נווה","חוות אל נווה","?? ?????","unmapped_fallback","2026-03-01"
"טל מנשה","טל מנשה","?? ?????","unmapped_fallback","2026-03-01"
"נמל קיסריה","נמל קיסריה","?? ?????","unmapped_fallback","2026-03-01"
"גבעת וולפסון","גבעת וולפסון","?? ?????","unmapped_fallback","2026-03-01"
"חג'אג'רה","חג'אג'רה","?? ?????","unmapped_fallback","2026-03-01"
"כעביה טבאש","כעביה טבאש","?? ?????","unmapped_fallback","2026-03-01"
"מרכז מיר''ב","מרכז מיר''ב","?? ?????","unmapped_fallback","2026-03-01"
"בית סוהר קישון","בית סוהר קישון","?? ?????","unmapped_fallback","2026-03-01"
"בית עלמין תל רגב","בית עלמין תל רגב","?? ?????","unmapped_fallback","2026-03-01"
"כפר ח'וואלד","כפר ח'וואלד","?? ?????","unmapped_fallback","2026-03-01"
"סואעד חמירה","סואעד חמירה","?? ?????","unmapped_fallback","2026-03-01"
"תחנת רכבת כפר יהושוע","תחנת רכבת כפר יהושוע","?? ?????","unmapped_fallback","2026-03-01"
"הר חלוץ","הר חלוץ","?? ?????","unmapped_fallback","2026-03-01"
"צורית גילון","צורית גילון","?? ?????","unmapped_fallback","2026-03-01"
"אתר ההנצחה גולני","אתר ההנצחה גולני","?? ?????","unmapped_fallback","2026-03-01"
"בית העלמין החדש עכו","בית העלמין החדש עכו","?? ?????","unmapped_fallback","2026-03-01"
"בית סוהר צלמון","בית סוהר צלמון","?? ?????","unmapped_fallback","2026-03-01"
"הררית יחד","הררית יחד","?? ?????","unmapped_fallback","2026-03-01"
"לוטם וחמדון","לוטם וחמדון","?? ?????","unmapped_fallback","2026-03-01"
"מע'אר","מע'אר","?? ?????","unmapped_fallback","2026-03-01"
"בית העלמין החדש נהריה","בית העלמין החדש נהריה","?? ?????","unmapped_fallback","2026-03-01"
"יקנעם המושבה והזורע","יקנעם המושבה והזורע","?? ?????","unmapped_fallback","2026-03-01"
"חמדת ימים","חמדת ימים","?? ?????","unmapped_fallback","2026-03-01"
"גניגר","גניגר","?? ?????","unmapped_fallback","2026-03-01"
"תחנת רכבת כפר ברוך","תחנת רכבת כפר ברוך","?? ?????","unmapped_fallback","2026-03-01"
"החווה של מנחם","החווה של מנחם","?? ?????","unmapped_fallback","2026-03-01"
"אזור תעשייה קדמת גליל","אזור תעשייה קדמת גליל","?? ?????","unmapped_fallback","2026-03-01"
"בית ספר שדה מירון","בית ספר שדה מירון","?? ?????","unmapped_fallback","2026-03-01"
"דליה","דליה","?? ?????","unmapped_fallback","2026-03-01"
"קיבוץ מגידו","קיבוץ מגידו","?? ?????","unmapped_fallback","2026-03-01"
"אזור תעשייה אלון התבור","אזור תעשייה אלון התבור","?? ?????","unmapped_fallback","2026-03-01"
"טייבה בגלבוע","טייבה בגלבוע","?? ?????","unmapped_fallback","2026-03-01"
"טמרה בגלבוע","טמרה בגלבוע","?? ?????","unmapped_fallback","2026-03-01"
"מרחביה מושב","מרחביה מושב","?? ?????","unmapped_fallback","2026-03-01"
"מרחביה קיבוץ","מרחביה קיבוץ","?? ?????","unmapped_fallback","2026-03-01"
"דבוריה","דבוריה","?? ?????","unmapped_fallback","2026-03-01"
"ישובי אומן","ישובי אומן","?? ?????","unmapped_fallback","2026-03-01"
"ישובי יעל","ישובי יעל","?? ?????","unmapped_fallback","2026-03-01"
"מרכז חבר","מרכז חבר","?? ?????","unmapped_fallback","2026-03-01"
"מתחם סקי גלבוע","מתחם סקי גלבוע","?? ?????","unmapped_fallback","2026-03-01"
"קבוצת גבע","קבוצת גבע","?? ?????","unmapped_fallback","2026-03-01"
"בי""ס כרמים בנימינה","בי""ס כרמים בנימינה","?? ?????","unmapped_fallback","2026-03-01"
"שיבלי אום אלג'נם","שיבלי אום אלג'נם","?? ?????","unmapped_fallback","2026-03-01"
"כורזים ורד הגליל","כורזים ורד הגליל","?? ?????","unmapped_fallback","2026-03-01"
"מרכז אזורי מרום גליל","מרכז אזורי מרום גליל","?? ?????","unmapped_fallback","2026-03-01"
"מרכז אזורי רמת כורזים","מרכז אזורי רמת כורזים","?? ?????","unmapped_fallback","2026-03-01"
"קדיתא","קדיתא","?? ?????","unmapped_fallback","2026-03-01"
"בית ירח","בית ירח","?? ?????","unmapped_fallback","2026-03-01"
"כינרת מושבה","כינרת מושבה","?? ?????","unmapped_fallback","2026-03-01"
"כינרת קבוצה","כינרת קבוצה","?? ?????","unmapped_fallback","2026-03-01"
"פוריה כפר עבודה","פוריה כפר עבודה","?? ?????","unmapped_fallback","2026-03-01"
"פוריה נווה עובד","פוריה נווה עובד","?? ?????","unmapped_fallback","2026-03-01"
"פוריה עילית","פוריה עילית","?? ?????","unmapped_fallback","2026-03-01"
"חוות יאיר","חוות יאיר","?? ?????","unmapped_fallback","2026-03-01"
"חוות אביחי","חוות אביחי","?? ?????","unmapped_fallback","2026-03-01"
"חוות נוף אב""י","חוות נוף אב""י","?? ?????","unmapped_fallback","2026-03-01"
"חוות עולם חסד","חוות עולם חסד","?? ?????","unmapped_fallback","2026-03-01"
"חוות צרידה","חוות צרידה","?? ?????","unmapped_fallback","2026-03-01"
"חוות שוביאל","חוות שוביאל","?? ?????","unmapped_fallback","2026-03-01"
"חוות שחרית","חוות שחרית","?? ?????","unmapped_fallback","2026-03-01"
